$TTL 300
@ SOA localhost. root.localhost. 1750070760 43200 3600 86400 300
  NS  localhost.
;
; Title: HaGeZi's Blocklist URL Shortener
; Description: This list blocks url shortener.
; Sources: my own additions
;          https://raw.githubusercontent.com/boutetnico/url-shorteners/master/list.txt
;          https://raw.githubusercontent.com/PeterDaveHello/url-shorteners/master/list
;          https://raw.githubusercontent.com/jarelllama/Scam-Blocklist/refs/heads/main/config/url_shorteners.txt
;          https://raw.githubusercontent.com/ShadowWhisperer/BlockLists/refs/heads/master/Lists/UrlShortener
;          https://raw.githubusercontent.com/korlabsio/urlshortener/refs/heads/main/names.txt
;          https://raw.githubusercontent.com/olbat/ut1-blacklists/refs/heads/master/blacklists/shortener/domains
xvxcx.sbs CNAME .
*.xvxcx.sbs CNAME .
ycvdh.sbs CNAME .
*.ycvdh.sbs CNAME .
yhtuw.sbs CNAME .
*.yhtuw.sbs CNAME .
yprmu.sbs CNAME .
*.yprmu.sbs CNAME .
yrjfu.sbs CNAME .
*.yrjfu.sbs CNAME .
yrtie.sbs CNAME .
*.yrtie.sbs CNAME .
yruxd.sbs CNAME .
*.yruxd.sbs CNAME .
zcoep.sbs CNAME .
*.zcoep.sbs CNAME .
zhwtj.sbs CNAME .
*.zhwtj.sbs CNAME .
zonwu.sbs CNAME .
*.zonwu.sbs CNAME .
zugco.sbs CNAME .
*.zugco.sbs CNAME .
livemu.sc CNAME .
*.livemu.sc CNAME .
snd.sc CNAME .
*.snd.sc CNAME .
walk.sc CNAME .
*.walk.sc CNAME .
fund.school CNAME .
*.fund.school CNAME .
prdct.school CNAME .
*.prdct.school CNAME .
7i.se CNAME .
*.7i.se CNAME .
benes.se CNAME .
*.benes.se CNAME .
eclip.se CNAME .
*.eclip.se CNAME .
ecra.se CNAME .
*.ecra.se CNAME .
grnh.se CNAME .
*.grnh.se CNAME .
grouprai.se CNAME .
*.grouprai.se CNAME .
ofcour.se CNAME .
*.ofcour.se CNAME .
slnk.se CNAME .
*.slnk.se CNAME .
wts2.smhi.se CNAME .
*.wts2.smhi.se CNAME .
wts3.smhi.se CNAME .
*.wts3.smhi.se CNAME .
solsn.se CNAME .
*.solsn.se CNAME .
tisfri.se CNAME .
*.tisfri.se CNAME .
whatel.se CNAME .
*.whatel.se CNAME .
whoel.se CNAME .
*.whoel.se CNAME .
wi.se CNAME .
*.wi.se CNAME .
usf.services CNAME .
*.usf.services CNAME .
chem.sg CNAME .
*.chem.sg CNAME .
sh.sg CNAME .
*.sh.sg CNAME .
spgrp.sg CNAME .
*.spgrp.sg CNAME .
tdy.sg CNAME .
*.tdy.sg CNAME .
url.sg CNAME .
*.url.sg CNAME .
072.sh CNAME .
*.072.sh CNAME .
2pu.sh CNAME .
*.2pu.sh CNAME .
999.sh CNAME .
*.999.sh CNAME .
bigfi.sh CNAME .
*.bigfi.sh CNAME .
ctr.sh CNAME .
*.ctr.sh CNAME .
drw.sh CNAME .
*.drw.sh CNAME .
dub.sh CNAME .
*.dub.sh CNAME .
dwz.sh CNAME .
*.dwz.sh CNAME .
envs.sh CNAME .
*.envs.sh CNAME .
gym.sh CNAME .
*.gym.sh CNAME .
jio.sh CNAME .
*.jio.sh CNAME .
more.sh CNAME .
*.more.sh CNAME .
now.sh CNAME .
*.now.sh CNAME .
oshko.sh CNAME .
*.oshko.sh CNAME .
pia.sh CNAME .
*.pia.sh CNAME .
plu.sh CNAME .
*.plu.sh CNAME .
purefla.sh CNAME .
*.purefla.sh CNAME .
skl.sh CNAME .
*.skl.sh CNAME .
smr.sh CNAME .
*.smr.sh CNAME .
swoo.sh CNAME .
*.swoo.sh CNAME .
tny.sh CNAME .
*.tny.sh CNAME .
transfer.sh CNAME .
*.transfer.sh CNAME .
trt.sh CNAME .
*.trt.sh CNAME .
upt.sh CNAME .
*.upt.sh CNAME .
vena.sh CNAME .
*.vena.sh CNAME .
yau.sh CNAME .
*.yau.sh CNAME .
8a6rh.shop CNAME .
*.8a6rh.shop CNAME .
djarum88.shop CNAME .
*.djarum88.shop CNAME .
indahnyaberbagi.shop CNAME .
*.indahnyaberbagi.shop CNAME .
oneany.shop CNAME .
*.oneany.shop CNAME .
3x.si CNAME .
*.3x.si CNAME .
4x.si CNAME .
*.4x.si CNAME .
dik.si CNAME .
*.dik.si CNAME .
dy.si CNAME .
*.dy.si CNAME .
exit.si CNAME .
*.exit.si CNAME .
mas.si CNAME .
*.mas.si CNAME .
mikgr.si CNAME .
*.mikgr.si CNAME .
pros.si CNAME .
*.pros.si CNAME .
shy.si CNAME .
*.shy.si CNAME .
sky.si CNAME .
*.sky.si CNAME .
wy.si CNAME .
*.wy.si CNAME .
yx.si CNAME .
*.yx.si CNAME .
abbr.site CNAME .
*.abbr.site CNAME .
abdn.site CNAME .
*.abdn.site CNAME .
ace777hitamasik.site CNAME .
*.ace777hitamasik.site CNAME .
alturl.site CNAME .
*.alturl.site CNAME .
as1ansl0t88.site CNAME .
*.as1ansl0t88.site CNAME .
bitlee.site CNAME .
*.bitlee.site CNAME .
biturl.site CNAME .
*.biturl.site CNAME .
bprl.site CNAME .
*.bprl.site CNAME .
easyurl.site CNAME .
*.easyurl.site CNAME .
elx.site CNAME .
*.elx.site CNAME .
empukjeru.site CNAME .
*.empukjeru.site CNAME .
gglink.site CNAME .
*.gglink.site CNAME .
infs.site CNAME .
*.infs.site CNAME .
justreleased.site CNAME .
*.justreleased.site CNAME .
kisaca.site CNAME .
*.kisaca.site CNAME .
lapakwede.site CNAME .
*.lapakwede.site CNAME .
linkjitu.site CNAME .
*.linkjitu.site CNAME .
linktop.site CNAME .
*.linktop.site CNAME .
lyreck.site CNAME .
*.lyreck.site CNAME .
maha77.site CNAME .
*.maha77.site CNAME .
mst.site CNAME .
*.mst.site CNAME .
paids.site CNAME .
*.paids.site CNAME .
promo-visits.site CNAME .
*.promo-visits.site CNAME .
rajamahjong.site CNAME .
*.rajamahjong.site CNAME .
sdr168.site CNAME .
*.sdr168.site CNAME .
shrturl.site CNAME .
*.shrturl.site CNAME .
signatureclub.site CNAME .
*.signatureclub.site CNAME .
terasherelinks.site CNAME .
*.terasherelinks.site CNAME .
tt5k.site CNAME .
*.tt5k.site CNAME .
uinw.site CNAME .
*.uinw.site CNAME .
unshort.site CNAME .
*.unshort.site CNAME .
urlshortener.site CNAME .
*.urlshortener.site CNAME .
vipslot4d.site CNAME .
*.vipslot4d.site CNAME .
0a.sk CNAME .
*.0a.sk CNAME .
89q.sk CNAME .
*.89q.sk CNAME .
autode.sk CNAME .
*.autode.sk CNAME .
cut.sk CNAME .
*.cut.sk CNAME .
dopice.sk CNAME .
*.dopice.sk CNAME .
ix.sk CNAME .
*.ix.sk CNAME .
lnk.sk CNAME .
*.lnk.sk CNAME .
qxp.sk CNAME .
*.qxp.sk CNAME .
sdu.sk CNAME .
*.sdu.sk CNAME .
shortio.sk CNAME .
*.shortio.sk CNAME .
skr.sk CNAME .
*.skr.sk CNAME .
tldr.sk CNAME .
*.tldr.sk CNAME .
yadi.sk CNAME .
*.yadi.sk CNAME .
caro.sl CNAME .
*.caro.sl CNAME .
tiny.sm CNAME .
*.tiny.sm CNAME .
di.sn CNAME .
*.di.sn CNAME .
jame.sn CNAME .
*.jame.sn CNAME .
256.so CNAME .
*.256.so CNAME .
985.so CNAME .
*.985.so CNAME .
aces.so CNAME .
*.aces.so CNAME .
ads.so CNAME .
*.ads.so CNAME .
bom.so CNAME .
*.bom.so CNAME .
dia.so CNAME .
*.dia.so CNAME .
inf.so CNAME .
*.inf.so CNAME .
itop.so CNAME .
*.itop.so CNAME .
kve.so CNAME .
*.kve.so CNAME .
lil.so CNAME .
*.lil.so CNAME .
link.so CNAME .
*.link.so CNAME .
mas.so CNAME .
*.mas.so CNAME .
ntn.so CNAME .
*.ntn.so CNAME .
ref.so CNAME .
*.ref.so CNAME .
tny.so CNAME .
*.tny.so CNAME .
wee.so CNAME .
*.wee.so CNAME .
bradley-parker.social CNAME .
*.bradley-parker.social CNAME .
tinyurl.software CNAME .
*.tinyurl.software CNAME .
recruitings.solutions CNAME .
*.recruitings.solutions CNAME .
adlinkfly.space CNAME .
*.adlinkfly.space CNAME .
brevi.space CNAME .
*.brevi.space CNAME .
jacesantiago.space CNAME .
*.jacesantiago.space CNAME .
link.space CNAME .
*.link.space CNAME .
prokura.space CNAME .
*.prokura.space CNAME .
mou.sr CNAME .
*.mou.sr CNAME .
spn.sr CNAME .
*.spn.sr CNAME .
adfa.st CNAME .
*.adfa.st CNAME .
al.st CNAME .
*.al.st CNAME .
arkinv.st CNAME .
*.arkinv.st CNAME .
bo.st CNAME .
*.bo.st CNAME .
btf.st CNAME .
*.btf.st CNAME .
bui.st CNAME .
*.bui.st CNAME .
comca.st CNAME .
*.comca.st CNAME .
dpo.st CNAME .
*.dpo.st CNAME .
econ.st CNAME .
*.econ.st CNAME .
ela.st CNAME .
*.ela.st CNAME .
gaa.st CNAME .
*.gaa.st CNAME .
huffp.st CNAME .
*.huffp.st CNAME .
indy.st CNAME .
*.indy.st CNAME .
kck.st CNAME .
*.kck.st CNAME .
korta.st CNAME .
*.korta.st CNAME .
laco.st CNAME .
*.laco.st CNAME .
lin.st CNAME .
*.lin.st CNAME .
ls.st CNAME .
*.ls.st CNAME .
nyp.st CNAME .
*.nyp.st CNAME .
p.st CNAME .
*.p.st CNAME .
pin.st CNAME .
*.pin.st CNAME .
po.st CNAME .
*.po.st CNAME .
rol.st CNAME .
*.rol.st CNAME .
sh.st CNAME .
*.sh.st CNAME .
shorte.st CNAME .
*.shorte.st CNAME .
shrt.st CNAME .
*.shrt.st CNAME .
wapo.st CNAME .
*.wapo.st CNAME .
xn--ms8h.st CNAME .
*.xn--ms8h.st CNAME .
389sport.store CNAME .
*.389sport.store CNAME .
9splay.store CNAME .
*.9splay.store CNAME .
freshflowangling.store CNAME .
*.freshflowangling.store CNAME .
medusa88.store CNAME .
*.medusa88.store CNAME .
situsslotzeus.store CNAME .
*.situsslotzeus.store CNAME .
tj-bet88.store CNAME .
*.tj-bet88.store CNAME .
link.zodia.studio CNAME .
*.link.zodia.studio CNAME .
tiny.zodia.studio CNAME .
*.tiny.zodia.studio CNAME .
wa.style CNAME .
*.wa.style CNAME .
707.su CNAME .
*.707.su CNAME .
anp.su CNAME .
*.anp.su CNAME .
gmy.su CNAME .
*.gmy.su CNAME .
goo.su CNAME .
*.goo.su CNAME .
haa.su CNAME .
*.haa.su CNAME .
hec.su CNAME .
*.hec.su CNAME .
ii1.su CNAME .
*.ii1.su CNAME .
izi.su CNAME .
*.izi.su CNAME .
j-it.su CNAME .
*.j-it.su CNAME .
linkf.su CNAME .
*.linkf.su CNAME .
mex.su CNAME .
*.mex.su CNAME .
sku.su CNAME .
*.sku.su CNAME .
suo.su CNAME .
*.suo.su CNAME .
yal.su CNAME .
*.yal.su CNAME .
yaso.su CNAME .
*.yaso.su CNAME .
yip.su CNAME .
*.yip.su CNAME .
z20.su CNAME .
*.z20.su CNAME .
zhx.su CNAME .
*.zhx.su CNAME .
me.sv CNAME .
*.me.sv CNAME .
tw.sv CNAME .
*.tw.sv CNAME .
vk.sv CNAME .
*.vk.sv CNAME .
wa.sv CNAME .
*.wa.sv CNAME .
accessmy.tax CNAME .
*.accessmy.tax CNAME .
clr.tax CNAME .
*.clr.tax CNAME .
dwz.tax CNAME .
*.dwz.tax CNAME .
bc.tc CNAME .
*.bc.tc CNAME .
tcat.tc CNAME .
*.tcat.tc CNAME .
vi.tc CNAME .
*.vi.tc CNAME .
ws.tc CNAME .
*.ws.tc CNAME .
a1b.team CNAME .
*.a1b.team CNAME .
antinawala.team CNAME .
*.antinawala.team CNAME .
bitly.team CNAME .
*.bitly.team CNAME .
douyin.team CNAME .
*.douyin.team CNAME .
whatsapp2f.team CNAME .
*.whatsapp2f.team CNAME .
whatsapp3c.team CNAME .
*.whatsapp3c.team CNAME .
whatsapp3j.team CNAME .
*.whatsapp3j.team CNAME .
whatsapp4.team CNAME .
*.whatsapp4.team CNAME .
whatsapp4g.team CNAME .
*.whatsapp4g.team CNAME .
b2g.tech CNAME .
*.b2g.tech CNAME .
enbl.tech CNAME .
*.enbl.tech CNAME .
gbte.tech CNAME .
*.gbte.tech CNAME .
kkc.tech CNAME .
*.kkc.tech CNAME .
myaz.tech CNAME .
*.myaz.tech CNAME .
sharem.tech CNAME .
*.sharem.tech CNAME .
thenews24h.tech CNAME .
*.thenews24h.tech CNAME .
b7.tel CNAME .
*.b7.tel CNAME .
f1.tf CNAME .
*.f1.tf CNAME .
ohw.tf CNAME .
*.ohw.tf CNAME .
urb.tf CNAME .
*.urb.tf CNAME .
url.fti.or.th CNAME .
*.url.fti.or.th CNAME .
qr.digi.tips CNAME .
*.qr.digi.tips CNAME .
rfj.tips CNAME .
*.rfj.tips CNAME .
atm.tk CNAME .
*.atm.tk CNAME .
url-qr.tk CNAME .
*.url-qr.tk CNAME .
xn--k28h.tk CNAME .
*.xn--k28h.tk CNAME .
aws.tl CNAME .
*.aws.tl CNAME .
chip.tl CNAME .
*.chip.tl CNAME .
dis.tl CNAME .
*.dis.tl CNAME .
ijn.tl CNAME .
*.ijn.tl CNAME .
lt.tl CNAME .
*.lt.tl CNAME .
n.opn.tl CNAME .
*.n.opn.tl CNAME .
t.tl CNAME .
*.t.tl CNAME .
vivo.tl CNAME .
*.vivo.tl CNAME .
we.tl CNAME .
*.we.tl CNAME .
z1.tl CNAME .
*.z1.tl CNAME .
15.tn CNAME .
*.15.tn CNAME .
kings.tn CNAME .
*.kings.tn CNAME .
nr.tn CNAME .
*.nr.tn CNAME .
pr.tn CNAME .
*.pr.tn CNAME .
spr.tn CNAME .
*.spr.tn CNAME .
whr.tn CNAME .
*.whr.tn CNAME .
98.to CNAME .
*.98.to CNAME .
abr.to CNAME .
*.abr.to CNAME .
adm.to CNAME .
*.adm.to CNAME .
ady.to CNAME .
*.ady.to CNAME .
alnk.to CNAME .
*.alnk.to CNAME .
amba.to CNAME .
*.amba.to CNAME .
an.to CNAME .
*.an.to CNAME .
anon.to CNAME .
*.anon.to CNAME .
author.to CNAME .
*.author.to CNAME .
beam.to CNAME .
*.beam.to CNAME .
bhpho.to CNAME .
*.bhpho.to CNAME .
biv.to CNAME .
*.biv.to CNAME .
bom.to CNAME .
*.bom.to CNAME .
browser.to CNAME .
*.browser.to CNAME .
c87.to CNAME .
*.c87.to CNAME .
chx.to CNAME .
*.chx.to CNAME .
cit.to CNAME .
*.cit.to CNAME .
clc.to CNAME .
*.clc.to CNAME .
cyonix.to CNAME .
*.cyonix.to CNAME .
d.to CNAME .
*.d.to CNAME .
dell.to CNAME .
*.dell.to CNAME .
dgo.to CNAME .
*.dgo.to CNAME .
dxc.to CNAME .
*.dxc.to CNAME .
ebay.to CNAME .
*.ebay.to CNAME .
edm.to CNAME .
*.edm.to CNAME .
escape.to CNAME .
*.escape.to CNAME .
fff.to CNAME .
*.fff.to CNAME .
ffm.to CNAME .
*.ffm.to CNAME .
fire.to CNAME .
*.fire.to CNAME .
flx.to CNAME .
*.flx.to CNAME .
ford.to CNAME .
*.ford.to CNAME .
fstgo.to CNAME .
*.fstgo.to CNAME .
u.g0.to CNAME .
*.u.g0.to CNAME .
gf.to CNAME .
*.gf.to CNAME .
gmj.to CNAME .
*.gmj.to CNAME .
gol.to CNAME .
*.gol.to CNAME .
gooo.to CNAME .
*.gooo.to CNAME .
got.to CNAME .
*.got.to CNAME .
gph.to CNAME .
*.gph.to CNAME .
grb.to CNAME .
*.grb.to CNAME .
gtly.to CNAME .
*.gtly.to CNAME .
gurl.to CNAME .
*.gurl.to CNAME .
hif.to CNAME .
*.hif.to CNAME .
hopla.to CNAME .
*.hopla.to CNAME .
hpe.to CNAME .
*.hpe.to CNAME .
htn.to CNAME .
*.htn.to CNAME .
huff.to CNAME .
*.huff.to CNAME .
imdb.to CNAME .
*.imdb.to CNAME .
inmusic.to CNAME .
*.inmusic.to CNAME .
kko.to CNAME .
*.kko.to CNAME .
hi.kktv.to CNAME .
*.hi.kktv.to CNAME .
learn.to CNAME .
*.learn.to CNAME .
lft.to CNAME .
*.lft.to CNAME .
liip.to CNAME .
*.liip.to CNAME .
lingkod.to CNAME .
*.lingkod.to CNAME .
linkable.to CNAME .
*.linkable.to CNAME .
linke.to CNAME .
*.linke.to CNAME .
linkfly.to CNAME .
*.linkfly.to CNAME .
linksable.to CNAME .
*.linksable.to CNAME .
llink.to CNAME .
*.llink.to CNAME .
llo.to CNAME .
*.llo.to CNAME .
lnk.to CNAME .
*.lnk.to CNAME .
lsn.to CNAME .
*.lsn.to CNAME .
lup.to CNAME .
*.lup.to CNAME .
mapfan.to CNAME .
*.mapfan.to CNAME .
mcd.to CNAME .
*.mcd.to CNAME .
met.to CNAME .
*.met.to CNAME .
nbcnews.to CNAME .
*.nbcnews.to CNAME .
nycu.to CNAME .
*.nycu.to CNAME .
oferta.to CNAME .
*.oferta.to CNAME .
offf.to CNAME .
*.offf.to CNAME .
okt.to CNAME .
*.okt.to CNAME .
onelink.to CNAME .
*.onelink.to CNAME .
oooo.to CNAME .
*.oooo.to CNAME .
ovh.to CNAME .
*.ovh.to CNAME .
philips.to CNAME .
*.philips.to CNAME .
pke.to CNAME .
*.pke.to CNAME .
playbokep.to CNAME .
*.playbokep.to CNAME .
prn.to CNAME .
*.prn.to CNAME .
profile.to CNAME .
*.profile.to CNAME .
pwc.to CNAME .
*.pwc.to CNAME .
pwgo.to CNAME .
*.pwgo.to CNAME .
q-r.to CNAME .
*.q-r.to CNAME .
qnap.to CNAME .
*.qnap.to CNAME .
qut.to CNAME .
*.qut.to CNAME .
rip.to CNAME .
*.rip.to CNAME .
rzr.to CNAME .
*.rzr.to CNAME .
sail.to CNAME .
*.sail.to CNAME .
sazi.to CNAME .
*.sazi.to CNAME .
short.to CNAME .
*.short.to CNAME .
smr.to CNAME .
*.smr.to CNAME .
split.to CNAME .
*.split.to CNAME .
sqex.to CNAME .
*.sqex.to CNAME .
swll.to CNAME .
*.swll.to CNAME .
sy.to CNAME .
*.sy.to CNAME .
temu.to CNAME .
*.temu.to CNAME .
thrill.to CNAME .
*.thrill.to CNAME .
tnw.to CNAME .
*.tnw.to CNAME .
trimmer.to CNAME .
*.trimmer.to CNAME .
twtr.to CNAME .
*.twtr.to CNAME .
u.to CNAME .
*.u.to CNAME .
ubr.to CNAME .
*.ubr.to CNAME .
ul.to CNAME .
*.ul.to CNAME .
unicycle.to CNAME .
*.unicycle.to CNAME .
unsw.to CNAME .
*.unsw.to CNAME .
up.to CNAME .
*.up.to CNAME .
utm.to CNAME .
*.utm.to CNAME .
vz.to CNAME .
*.vz.to CNAME .
way.to CNAME .
*.way.to CNAME .
wheel.to CNAME .
*.wheel.to CNAME .
wit.to CNAME .
*.wit.to CNAME .
wwf.to CNAME .
*.wwf.to CNAME .
wwtt.to CNAME .
*.wwtt.to CNAME .
yelp.to CNAME .
*.yelp.to CNAME .
zoho.to CNAME .
*.zoho.to CNAME .
zopen.to CNAME .
*.zopen.to CNAME .
aki.today CNAME .
*.aki.today CNAME .
gameover.today CNAME .
*.gameover.today CNAME .
learnit.today CNAME .
*.learnit.today CNAME .
gacor.tokyo CNAME .
*.gacor.tokyo CNAME .
videos.pbi.tools CNAME .
*.videos.pbi.tools CNAME .
1link.top CNAME .
*.1link.top CNAME .
abpl.top CNAME .
*.abpl.top CNAME .
aghq.top CNAME .
*.aghq.top CNAME .
amspi.top CNAME .
*.amspi.top CNAME .
anep.top CNAME .
*.anep.top CNAME .
ansaj.top CNAME .
*.ansaj.top CNAME .
anvcc.top CNAME .
*.anvcc.top CNAME .
asynp.top CNAME .
*.asynp.top CNAME .
aszfg.top CNAME .
*.aszfg.top CNAME .
aunut.top CNAME .
*.aunut.top CNAME .
bafrv.top CNAME .
*.bafrv.top CNAME .
bfio.top CNAME .
*.bfio.top CNAME .
bitcoinshortener.top CNAME .
*.bitcoinshortener.top CNAME .
biturl.top CNAME .
*.biturl.top CNAME .
bjwfd.top CNAME .
*.bjwfd.top CNAME .
blyxg.top CNAME .
*.blyxg.top CNAME .
bpvkv.top CNAME .
*.bpvkv.top CNAME .
caksf.top CNAME .
*.caksf.top CNAME .
cjiy.top CNAME .
*.cjiy.top CNAME .
cplay.top CNAME .
*.cplay.top CNAME .
crfe.top CNAME .
*.crfe.top CNAME .
cyhrb.top CNAME .
*.cyhrb.top CNAME .
dbccx.top CNAME .
*.dbccx.top CNAME .
ditn.top CNAME .
*.ditn.top CNAME .
dlkv.top CNAME .
*.dlkv.top CNAME .
dnmqv.top CNAME .
*.dnmqv.top CNAME .
dvseb.top CNAME .
*.dvseb.top CNAME .
dzmem.top CNAME .
*.dzmem.top CNAME .
ecbk.top CNAME .
*.ecbk.top CNAME .
eeztk.top CNAME .
*.eeztk.top CNAME .
eqddh.top CNAME .
*.eqddh.top CNAME .
eqpgt.top CNAME .
*.eqpgt.top CNAME .
et2.top CNAME .
*.et2.top CNAME .
evbvq.top CNAME .
*.evbvq.top CNAME .
eyud.top CNAME .
*.eyud.top CNAME .
fagn.top CNAME .
*.fagn.top CNAME .
fmhgf.top CNAME .
*.fmhgf.top CNAME .
foee.top CNAME .
*.foee.top CNAME .
fwzi.top CNAME .
*.fwzi.top CNAME .
fxrie.top CNAME .
*.fxrie.top CNAME .
gbdra.top CNAME .
*.gbdra.top CNAME .
gbnbm.top CNAME .
*.gbnbm.top CNAME .
gbrqg.top CNAME .
*.gbrqg.top CNAME .
gfwtz.top CNAME .
*.gfwtz.top CNAME .
gfxa.top CNAME .
*.gfxa.top CNAME .
gnkxh.top CNAME .
*.gnkxh.top CNAME .
gpqkc.top CNAME .
*.gpqkc.top CNAME .
gqqri.top CNAME .
*.gqqri.top CNAME .
hcizp.top CNAME .
*.hcizp.top CNAME .
hjseq.top CNAME .
*.hjseq.top CNAME .
hkwvi.top CNAME .
*.hkwvi.top CNAME .
hmorc.top CNAME .
*.hmorc.top CNAME .
hnpa.top CNAME .
*.hnpa.top CNAME .
hrdcx.top CNAME .
*.hrdcx.top CNAME .
hstpe.top CNAME .
*.hstpe.top CNAME .
idksg.top CNAME .
*.idksg.top CNAME .
iikzi.top CNAME .
*.iikzi.top CNAME .
iiwap.top CNAME .
*.iiwap.top CNAME .
irkc.top CNAME .
*.irkc.top CNAME .
irop.top CNAME .
*.irop.top CNAME .
itdmusic.top CNAME .
*.itdmusic.top CNAME .
jajy.top CNAME .
*.jajy.top CNAME .
jouih.top CNAME .
*.jouih.top CNAME .
jqkfm.top CNAME .
*.jqkfm.top CNAME .
jsckd.top CNAME .
*.jsckd.top CNAME .
jsdqa.top CNAME .
*.jsdqa.top CNAME .
kagk.top CNAME .
*.kagk.top CNAME .
kbifi.top CNAME .
*.kbifi.top CNAME .
koahb.top CNAME .
*.koahb.top CNAME .
lagwd.top CNAME .
*.lagwd.top CNAME .
linkgrab.top CNAME .
*.linkgrab.top CNAME .
ltonh.top CNAME .
*.ltonh.top CNAME .
lxso.top CNAME .
*.lxso.top CNAME .
maxwin.top CNAME .
*.maxwin.top CNAME .
mineurl.top CNAME .
*.mineurl.top CNAME .
mkug.top CNAME .
*.mkug.top CNAME .
mkwrx.top CNAME .
*.mkwrx.top CNAME .
mkxiz.top CNAME .
*.mkxiz.top CNAME .
mylinks.top CNAME .
*.mylinks.top CNAME .
ndbix.top CNAME .
*.ndbix.top CNAME .
nhoc.top CNAME .
*.nhoc.top CNAME .
nitgv.top CNAME .
*.nitgv.top CNAME .
nqvto.top CNAME .
*.nqvto.top CNAME .
nwo-s.top CNAME .
*.nwo-s.top CNAME .
nxmpy.top CNAME .
*.nxmpy.top CNAME .
nxpeo.top CNAME .
*.nxpeo.top CNAME .
oinb.top CNAME .
*.oinb.top CNAME .
oizcx.top CNAME .
*.oizcx.top CNAME .
orjr.top CNAME .
*.orjr.top CNAME .
ospug.top CNAME .
*.ospug.top CNAME .
pastihoki.top CNAME .
*.pastihoki.top CNAME .
pokoknya.top CNAME .
*.pokoknya.top CNAME .
pyrif.top CNAME .
*.pyrif.top CNAME .
pywpv.top CNAME .
*.pywpv.top CNAME .
qfqqi.top CNAME .
*.qfqqi.top CNAME .
qlur.top CNAME .
*.qlur.top CNAME .
qmnxj.top CNAME .
*.qmnxj.top CNAME .
qrlcm.top CNAME .
*.qrlcm.top CNAME .
qton.top CNAME .
*.qton.top CNAME .
ref11.top CNAME .
*.ref11.top CNAME .
rekk.top CNAME .
*.rekk.top CNAME .
rjqmg.top CNAME .
*.rjqmg.top CNAME .
rlvmf.top CNAME .
*.rlvmf.top CNAME .
rmlvt.top CNAME .
*.rmlvt.top CNAME .
roids.top CNAME .
*.roids.top CNAME .
rxxuy.top CNAME .
*.rxxuy.top CNAME .
ryut.top CNAME .
*.ryut.top CNAME .
sbfkg.top CNAME .
*.sbfkg.top CNAME .
selink.top CNAME .
*.selink.top CNAME .
sewei.top CNAME .
*.sewei.top CNAME .
slpzm.top CNAME .
*.slpzm.top CNAME .
swjdf.top CNAME .
*.swjdf.top CNAME .
sxzlj.top CNAME .
*.sxzlj.top CNAME .
syyqk.top CNAME .
*.syyqk.top CNAME .
t-short.top CNAME .
*.t-short.top CNAME .
tauzn.top CNAME .
*.tauzn.top CNAME .
tgcv.top CNAME .
*.tgcv.top CNAME .
tlrsq.top CNAME .
*.tlrsq.top CNAME .
tmdv.top CNAME .
*.tmdv.top CNAME .
tomasz.top CNAME .
*.tomasz.top CNAME .
tosul.top CNAME .
*.tosul.top CNAME .
tpjir.top CNAME .
*.tpjir.top CNAME .
trclo.top CNAME .
*.trclo.top CNAME .
twghc.top CNAME .
*.twghc.top CNAME .
twkfd.top CNAME .
*.twkfd.top CNAME .
txdl.top CNAME .
*.txdl.top CNAME .
ubmvs.top CNAME .
*.ubmvs.top CNAME .
ukqf.top CNAME .
*.ukqf.top CNAME .
umnm.top CNAME .
*.umnm.top CNAME .
unzp.top CNAME .
*.unzp.top CNAME .
urppj.top CNAME .
*.urppj.top CNAME .
uurml.top CNAME .
*.uurml.top CNAME .
viyva.top CNAME .
*.viyva.top CNAME .
vmsvv.top CNAME .
*.vmsvv.top CNAME .
vnfim.top CNAME .
*.vnfim.top CNAME .
vnlink.top CNAME .
*.vnlink.top CNAME .
vtnbz.top CNAME .
*.vtnbz.top CNAME .
vttje.top CNAME .
*.vttje.top CNAME .
vvvf.top CNAME .
*.vvvf.top CNAME .
walbv.top CNAME .
*.walbv.top CNAME .
wbduy.top CNAME .
*.wbduy.top CNAME .
wdphk.top CNAME .
*.wdphk.top CNAME .
wgsv.top CNAME .
*.wgsv.top CNAME .
wjib.top CNAME .
*.wjib.top CNAME .
wndhj.top CNAME .
*.wndhj.top CNAME .
wnvwm.top CNAME .
*.wnvwm.top CNAME .
woah.top CNAME .
*.woah.top CNAME .
wolg.top CNAME .
*.wolg.top CNAME .
wpzxf.top CNAME .
*.wpzxf.top CNAME .
xboc.top CNAME .
*.xboc.top CNAME .
xdfvi.top CNAME .
*.xdfvi.top CNAME .
xqawd.top CNAME .
*.xqawd.top CNAME .
xtaxf.top CNAME .
*.xtaxf.top CNAME .
xwpgf.top CNAME .
*.xwpgf.top CNAME .
xzcud.top CNAME .
*.xzcud.top CNAME .
yfdxr.top CNAME .
*.yfdxr.top CNAME .
yhpdh.top CNAME .
*.yhpdh.top CNAME .
ywum.top CNAME .
*.ywum.top CNAME .
zejop.top CNAME .
*.zejop.top CNAME .
zekfi.top CNAME .
*.zekfi.top CNAME .
zlado.top CNAME .
*.zlado.top CNAME .
zxlna.top CNAME .
*.zxlna.top CNAME .
mdl.town CNAME .
*.mdl.town CNAME .
kimmel.trade CNAME .
*.kimmel.trade CNAME .
db.tt CNAME .
*.db.tt CNAME .
deloi.tt CNAME .
